Code,Fxl Gp,Scientific Name,Area,Poll,occ,10-,50-,80-,Max,Sensitivity,80+,50+,10+,
Parmstu,Mtx m-l,Parmotrema stuppeum,East,N,35,9.9,12.2,13.3,14.88,eutroph,16.8,,,
Parmstu,Mtx m-l,Parmotrema stuppeum,East,S,35,9.6,11.9,13.2,15.24,tolerant,20.9,28.4,31.7,
Parmsubi,Mtx m-l,Parmotrema subisidiosum,East,N,68,6.4,8.1,9.1,10.5,eutroph,12,17.1,,
Parmsubi,Mtx m-l,Parmotrema subisidiosum,East,S,68,5,7.1,8.4,10.03,tolerant,11.8,13.5,18.7,
Parmsubm,Mtx m-l,Parmotrema submarginale,East,N,120,6.2,7.8,8.8,10.1,eutroph,11.6,12.8,15.4,
Parmsubm,Mtx m-l,Parmotrema submarginale,East,S,120,4.7,6.6,7.8,9.4,tolerant,11.2,12.9,17.2,
Parmsubr,Mtx m-l,Parmotrema subrigidum,East,N,52,5.8,7.4,8.3,9.44,eutroph,10.8,11.8,15.6,
Parmsubr,Mtx m-l,Parmotrema subrigidum,East,S,52,3.7,5.1,6.1,7.54,intermediate,9.4,11,16.6,
Parmsubt,Mtx m-l,Parmotrema subtinctorium,East,N,24,5.7,7.5,8.5,9.88,eutroph,11.7,,,
Parmtin,Mtx m-l,Parmotrema tinctorum,East,N,62,5.9,7.5,8.3,9.47,eutroph,10.8,11.8,15.4,
Parmtin,Mtx m-l,Parmotrema tinctorum,East,S,62,3.6,5,6,7.44,intermediate,9.3,10.8,30.2,
Parmult,Mtx m-l,Parmotrema ultralucens,East,N,24,6.3,8.2,9.2,10.61,eutroph,12.1,13.3,,
Parmult,Mtx m-l,Parmotrema ultralucens,East,S,24,4.5,6.7,8.1,9.86,tolerant,11.9,14.8,19.8,
Parmxan,Mtx m-l,Parmotrema xanthinum,East,N,20,5.8,7.5,8.4,9.58,eutroph,11.2,12.4,15.1,
Parmxan,Mtx m-l,Parmotrema xanthinum,East,S,20,3.7,4.9,5.8,7.15,intermediate,9.4,12.9,16.9,
Pelcol,Cya l,Peltigera collina,West,N,629,,5.2,6.3,8.04,eutroph,9.9,11.1,,
Pelcol,Cya l,Peltigera collina,West,S,631,,1.1,1.8,2.71,intermediate,4.3,,,
Phaadi,Mtx s,Phaeophyscia adiastola,East,N,47,,12.6,14.4,17.13,eutroph,,,,
Phaadi,Mtx s,Phaeophyscia adiastola,East,S,47,7.2,15,21.7,25.02,tolerant,,,,
Phacil,Mtx s,Phaeophyscia ciliata,East,N,82,,5,6,7.31,mesotroph,8.8,10.1,15.8,
Phacil,Mtx s,Phaeophyscia ciliata,East,S,82,,,,2.71,sensitive,3.3,4.6,29.9,
Phacil,Mtx s,Phaeophyscia ciliata,West,S,92,,0.8,1.5,4.87,intermediate,6.5,7.5,8.6,
Phadec,Mtx s,Phaeophyscia decolor,West,N,20,1.3,2.3,3.2,4.36,mesotroph,5.2,5.8,6.7,
Phadec,Mtx s,Phaeophyscia decolor,West,S,20,,,0.4,1.43,sensitive,2.3,2.7,8.8,
Phaend,Mtx s,Phaeophyscia endococcina,West,N,26,1.3,4,4.6,5.51,mesotroph,6.7,10.5,12.2,
Phaend,Mtx s,Phaeophyscia endococcina,West,S,26,,0.6,1.1,1.8,sensitive,2.5,3.1,3.9,
Phahirs,Mtx s,Phaeophyscia hirsuta,East,N,12,4.5,5.5,6.2,7.33,mesotroph,8.7,9.9,14.8,
Phahirs,Mtx s,Phaeophyscia hirsuta,West,N,362,1.4,2.6,3.3,4.33,mesotroph,5.4,6.3,,
Phahirs,Mtx s,Phaeophyscia hirsuta,West,S,362,,,0.6,1.48,sensitive,2.7,6,8.3,
Phahirt,Mtx s,Phaeophyscia hirtella,East,N,32,,4.5,5.4,6.66,mesotroph,8,9,10.9,
Phahirt,Mtx s,Phaeophyscia hirtella,West,N,9,,0.8,2.9,3.62,oligotroph,4.5,6.7,12.3,
Phahirt,Mtx s,Phaeophyscia hirtella,East,S,32,,,,2.71,sensitive,3.2,4,6,
Phahirt,Mtx s,Phaeophyscia hirtella,West,S,9,,0.4,0.4,1.41,sensitive,2.6,2.6,8.8,
Phahis,Mtx s,Phaeophyscia hispidula,East,N,14,,,4.8,6.06,mesotroph,7.5,9,15.7,
Phahis,Mtx s,Phaeophyscia hispidula,West,N,43,2.2,3.5,4.2,5.24,mesotroph,6.3,7.7,11.7,
Phahis,Mtx s,Phaeophyscia hispidula,East,S,14,,,,2.71,sensitive,3.3,4.1,25.4,
Phahis,Mtx s,Phaeophyscia hispidula,West,S,43,,0.7,1.1,1.75,sensitive,2.4,3,3.9,
Phakai,Mtx s,Phaeophyscia kairamoi,West,N,17,,0.8,2.8,4.11,oligotroph,5.6,6.1,12.3,
Phakai,Mtx s,Phaeophyscia kairamoi,West,S,15,,,0.4,0.77,sensitive,1.7,2.6,8.8,
Phanig,Mtx s,Phaeophyscia nigricans,West,N,79,1.3,2.6,3.8,5.8,mesotroph,9.3,10.6,12.1,
Phanig,Mtx s,Phaeophyscia nigricans,West,S,79,,,0.6,1.49,sensitive,2.4,3,4,
Phaorb,Mtx s,Phaeophyscia orbicularis,West,N,212,6.3,9.9,11.4,12.25,eutroph,,,,
Phaorb,Mtx s,Phaeophyscia orbicularis,West,S,212,,1.2,2.5,5.07,intermediate,8.8,,,
Phapus,Mtx s,Phaeophyscia pusilloides,East,N,567,,,5.4,7.3,mesotroph,12.8,,,
Pharub,Mtx s,Phaeophyscia rubropulchra,East,N,1209,,,9.8,13.57,eutroph,,,,
Pharub,Mtx s,Phaeophyscia rubropulchra,East,S,1209,,4.4,11.8,18.33,tolerant,30.1,,,
Phasci,Mtx s,Phaeophyscia sciastra,West,N,43,1.1,3.4,4.4,6.25,mesotroph,7.3,8,8.9,
Phasci,Mtx s,Phaeophyscia sciastra,West,S,44,,,0.4,1.3,sensitive,2.1,2.5,3.4,
Phyads,Mtx m-l,Physcia adscendens,East,N,104,,4.8,5.7,7.09,mesotroph,8.8,10.7,13.7,
Phyads,Mtx m-l,Physcia adscendens,West,N,1311,1.6,5.1,10.2,12.25,eutroph,,,,
Phyads,Mtx m-l,Physcia adscendens,East,S,104,,,,2.71,sensitive,3.2,4,15.7,
Phyads,Mtx m-l,Physcia adscendens,West,S,1309,,1.6,7,8.75,tolerant,,,,
Phyaip,Mtx m-l,Physcia aipolia,East,N,268,,,5.1,6.79,mesotroph,8.7,12.7,,
Phyaip,Mtx m-l,Physcia aipolia,West,N,583,1.3,4.7,6.2,8.55,eutroph,10.8,,,
Phyaip,Mtx m-l,Physcia aipolia,East,S,268,,,,2.71,sensitive,3.4,4.5,,
Phyaip,Mtx m-l,Physcia aipolia,West,S,585,,1.2,1.9,2.96,sensitive,4.7,6.9,,
Phyiame,Mtx m-l,Physcia americana,East,N,226,6.4,8.4,9.6,11.8,eutroph,,,,
Phyiame,Mtx m-l,Physcia americana,East,S,226,3.9,8.1,11,14.11,tolerant,17,19.5,,
Phybiz,Mtx m-l,Physcia biziana,West,N,631,1.9,3.9,11.5,12.25,eutroph,,,,
Phybiz,Mtx m-l,Physcia biziana,West,S,631,,,0.7,1.44,sensitive,2.2,8.1,,
Phycae,Mtx m-l,Physcia caesia,West,N,163,,2.9,4.5,6.01,mesotroph,7.3,8.3,10.7,
Phycae,Mtx m-l,Physcia caesia,West,S,164,,,,1.29,sensitive,2.2,2.7,3.6,
Phycri,Mtx m-l,Physcia crispa,East,N,12,5.9,7.4,8.3,9.48,eutroph,10.9,12.1,13.7,
Phycri,Mtx m-l,Physcia crispa,East,S,12,3.8,5.6,6.8,8.26,tolerant,9.8,11.4,14,
Phydim,Mtx m-l,Physcia dimidiata,West,N,544,0.9,2.1,3.3,12.25,eutroph,,,,
Phydim,Mtx m-l,Physcia dimidiata,West,S,544,,1.9,4,5.59,intermediate,7.5,,,
Phydub,Mtx m-l,Physcia dubia,West,N,196,1.1,2.9,4.2,5.57,mesotroph,7.1,8.4,,
Phydub,Mtx m-l,Physcia dubia,West,S,196,,,0.4,1.51,sensitive,2.4,3.3,7,
Phymil,Mtx m-l,Physcia millegrana,East,N,996,5.3,9.7,12.3,15.63,eutroph,,,,
Phymil,Mtx m-l,Physcia millegrana,East,S,996,,9.9,15.7,27.81,tolerant,,,,
Phyneo,Mtx m-l,Physcia neogaea,East,N,47,6.1,7.7,8.7,10.28,eutroph,12,15.9,,
Phyneo,Mtx m-l,Physcia neogaea,East,S,47,5,7,8.5,10.69,tolerant,13.5,15.6,31.5,
Physte,Mtx m-l,Physcia stellaris,East,N,547,,,,7.37,mesotroph,11.8,14.3,,
Physte,Mtx m-l,Physcia stellaris,East,S,547,,,,2.71,sensitive,4.4,16.2,,
Physte,Mtx m-l,Physcia stellaris,West,S,333,,,0.9,1.81,sensitive,7.2,,,
Phyten,Mtx m-l,Physcia tenella,West,N,330,3.9,9.8,11.3,12.25,eutroph,,,,
Phyten,Mtx m-l,Physcia tenella,West,S,330,0.7,4.4,7.1,8.75,tolerant,,,,
Phytri,Mtx m-l,Physcia tribacia,West,N,18,2.9,3.8,4.2,4.85,mesotroph,5.6,6.2,11.2,
Phytri,Mtx m-l,Physcia tribacia,West,S,18,,,,0.38,sensitive,1.4,1.4,8.8,
Phylchl,Mtx s,Physciella chloantha,West,N,159,1.3,2.6,3.6,5.23,mesotroph,6.9,7.9,9.9,
Phylchl,Mtx s,Physciella chloantha,East,S,65,,,,2.71,sensitive,3.2,4,31.8,
Phylchl,Mtx s,Physciella chloantha,West,S,159,,,0.4,1.32,sensitive,2.3,4.4,8.2,
Phylmel,Mtx s,Physciella melanchra,East,N,10,4.5,5.3,6.1,7.36,mesotroph,8.9,15.7,17.1,
Phylmel,Mtx s,Physciella melanchra,West,N,25,1.2,2.7,7.2,8.8,eutroph,10.5,11.1,12.2,
Phylmel,Mtx s,Physciella melanchra,East,S,10,,,,2.71,sensitive,3.4,4.6,20.9,
Phylmel,Mtx s,Physciella melanchra,West,S,25,,0.4,1.9,2.73,sensitive,3.5,4,4.8,
Phylnep,Mtx s,Physciella nepalensis,West,N,17,0.8,1.9,2.9,3.82,oligotroph,4.7,5.6,12.3,
Phylnep,Mtx s,Physciella nepalensis,West,S,17,,,0.4,1.2,sensitive,2.2,2.9,8.8,
Phycame,Mtx m-l,Physconia americana,West,N,213,1.2,8,10.7,12.25,eutroph,,,,
Phycame,Mtx m-l,Physconia americana,West,S,213,,,3,4.58,intermediate,6.3,7.3,8.6,
Phycele,Mtx m-l,Physconia elegantula,West,N,33,2.4,3.4,4,5.23,mesotroph,6.8,7.5,8.6,
Phycele,Mtx m-l,Physconia elegantula,West,S,33,,0.7,1,1.77,sensitive,2.6,3,3.9,
Phycent,Mtx m-l,Physconia enteroxantha,West,N,282,3.6,9.3,11.2,12.25,eutroph,,,,
Phycent,Mtx m-l,Physconia enteroxantha,West,S,282,,1.2,3.5,5.14,intermediate,7.1,8.5,,
Phycfal,Mtx m-l,Physconia fallax,West,N,26,8,10.4,11.5,12.25,eutroph,,,,
Phycfal,Mtx m-l,Physconia fallax,West,S,26,2.5,7.1,8,8.75,tolerant,,,,
Phycgri,Mtx m-l,Physconia grisea,West,N,11,2.2,5.6,6.2,7.55,mesotroph,9.5,10.6,12.1,
Phycgri,Mtx m-l,Physconia grisea,West,S,11,0.4,0.7,1.3,2.01,sensitive,2.7,3.5,8.8,
Phycmus,Mtx m-l,Physconia muscigena,West,N,46,0.8,1.7,2.5,4.71,mesotroph,5.7,6.5,12,
Phycmus,Mtx m-l,Physconia muscigena,West,S,46,,,,0.66,sensitive,2,2.8,3.7,
Phycper,Mtx m-l,Physconia perisidiosa,East,N,285,,,4.5,6.57,mesotroph,8.4,10,13.4,
Phycper,Mtx m-l,Physconia perisidiosa,West,N,510,2.5,8.6,11,12.25,eutroph,,,,
Phycper,Mtx m-l,Physconia perisidiosa,East,S,285,,,,2.71,sensitive,3.4,4.6,15.3,
Phycper,Mtx m-l,Physconia perisidiosa,West,S,513,,0.8,2.3,5.1,intermediate,,,,
Placarb,Mtx s,Placidium arboreum,West,N,9,0.8,3.9,4.9,5.56,mesotroph,6.3,7,12.3,
Placarb,Mtx s,Placidium arboreum,West,S,9,,0.4,0.4,0.8,sensitive,2.4,2.4,8.8,
Plagla,Mtx m-l,Platismatia glauca,East,N,103,,,,4.2,oligotroph,4.9,5.9,8.3,
Plagla,Mtx m-l,Platismatia glauca,West,N,2945,,,5.8,7.96,mesotroph,10.8,,,
Plagla,Mtx m-l,Platismatia glauca,East,S,103,,,3.4,4.68,intermediate,6.1,7.2,9.5,
Plagla,Mtx m-l,Platismatia glauca,West,S,2943,,,1.6,8.75,tolerant,,,,
Plaher,Mtx m-l,Platismatia herrei,West,N,1447,,,3,6.7,mesotroph,8.7,10.4,,
Plaher,Mtx m-l,Platismatia herrei,West,S,1446,,0.7,1.3,2.2,sensitive,3.3,4.5,,
Plalac,Mtx m-l,Platismatia lacunosa,West,N,210,,,,0.75,oligotroph,1,1.3,2.1,
Plalac,Mtx m-l,Platismatia lacunosa,West,S,213,,0.6,0.9,1.51,sensitive,5.1,7,8.5,
Planor,Mtx m-l,Platismatia norvegica,West,N,598,,,,0.75,oligotroph,1,1.4,11.6,
Plaste,Mtx m-l,Platismatia stenophylla,West,N,1063,1.4,2.8,5.3,6.95,mesotroph,8.8,10.2,11.9,
Plaste,Mtx m-l,Platismatia stenophylla,West,S,1063,,0.8,1.4,2.25,sensitive,3.1,3.8,8.6,
Platuc,Mtx m-l,Platismatia tuckermanii,East,N,212,,,,4.2,oligotroph,4.9,6,8.4,
Platuc,Mtx m-l,Platismatia tuckermanii,East,S,212,,,,3.73,sensitive,5.3,6.5,15.9,
Polcan,Mtx s,Polycauliona candelaria,West,S,276,,4.8,7.2,8.75,tolerant,,,,
Polpol,Mtx s,Polycauliona polycarpa,East,N,136,,,4.8,6.57,mesotroph,8.1,9.3,12,
Polpol,Mtx s,Polycauliona polycarpa,West,N,1735,1.2,3.5,9.7,12.25,eutroph,,,,
Polpol,Mtx s,Polycauliona polycarpa,East,S,136,,,,2.71,sensitive,3.3,4.5,8.1,
Polpol,Mtx s,Polycauliona polycarpa,West,S,1735,,0.8,2.1,8.75,tolerant,,,,
Polten,Mtx s,Polycauliona tenax,West,N,21,7.9,10.4,11.5,12.25,eutroph,,,,
Polten,Mtx s,Polycauliona tenax,West,S,21,1.6,2.8,3.9,6.14,intermediate,,,,
Polmus,Mtx s,Polychidium muscicola,West,N,29,,,,0.75,oligotroph,1.3,2,8,
Polmus,Mtx s,Polychidium muscicola,West,S,29,,,,0.38,sensitive,1.8,2.2,3.1,
Propez,Cya s-m,Protopannaria pezizoides,West,N,63,,,,0.75,oligotroph,1,1.4,6,
Propez,Cya s-m,Protopannaria pezizoides,West,S,65,,,0.7,1.31,sensitive,2,2.6,3.5,
Pseecla,For sh,Pseudevernia cladonia,East,N,12,,4.2,5.4,13.24,eutroph,15,16.1,17.1,
Pseecla,For sh,Pseudevernia cladonia,East,S,12,3,12.8,14.9,16.35,tolerant,17.5,18.4,19.9,
Pseecon,For sh,Pseudevernia consocians,East,N,60,,4.2,8.7,10.77,eutroph,12.5,13.6,15.9,
Pseeint,For sh,Pseudevernia intensa,West,N,80,1.9,3.3,3.9,4.75,mesotroph,5.7,6.5,8.9,
Pseeint,For sh,Pseudevernia intensa,West,S,80,,0.8,1.1,1.76,sensitive,8.6,7.9,6.6,
Pseccro,Cya l,Pseudocyphellaria crocata,East,N,15,,,,4.2,oligotroph,4.8,5.6,7.3,
Pseccro,Cya l,Pseudocyphellaria crocata,West,N,288,,,,0.75,oligotroph,1.1,4.1,7.7,
Pseccro,Cya l,Pseudocyphellaria crocata,East,S,15,,,3,4.24,intermediate,5.4,6.5,8.2,
Pseccro,Cya l,Pseudocyphellaria crocata,West,S,287,,1.3,3.8,5.07,intermediate,6.6,7.5,8.6,
Psecmal,Cya l,Pseudocyphellaria mallota,West,N,14,,,,0.75,oligotroph,1.1,1.4,2.5,
Psecmal,Cya l,Pseudocyphellaria mallota,West,S,13,,0.4,0.4,1.22,sensitive,2.4,2.4,8.8,
Psecrai,Cya l,Pseudocyphellaria rainierensis,West,N,51,,,,0.75,oligotroph,1,1.4,5.2,
Psecrai,Cya l,Pseudocyphellaria rainierensis,West,S,50,,0.5,0.9,1.42,sensitive,2,2.5,3.4,
Punapp,Mtx m-l,Punctelia appalachensis,East,N,15,4.8,9.3,11,13.81,eutroph,15.5,16.3,,
Punbol,Mtx m-l,Punctelia bolliana,East,N,38,4.5,5.4,6.2,7.33,mesotroph,8.8,10.1,13.2,
Punbol,Mtx m-l,Punctelia bolliana,East,S,38,,,,2.71,sensitive,3.2,4,6,
Pungra,Mtx m-l,Punctelia graminicola,East,N,40,7.3,9.2,10.2,11.7,eutroph,13.6,15.6,,
Pungra,Mtx m-l,Punctelia graminicola,West,N,10,0.8,3,3.7,5.39,mesotroph,6.3,6.9,12.3,
Pungra,Mtx m-l,Punctelia graminicola,West,S,10,0.4,0.4,0.8,1.69,sensitive,2.6,3.3,8.8,
Punhyp,Mtx m-l,Punctelia hypoleucites,West,N,37,2.2,4.3,5,6.04,mesotroph,7.3,8.2,10,
Punhyp,Mtx m-l,Punctelia hypoleucites,West,S,37,0.4,0.7,1.1,1.78,sensitive,2.5,3,3.9,
Punmis,Mtx m-l,Punctelia missouriensis,East,N,73,9.4,11.7,13,14.74,eutroph,17.1,,,
Punmis,Mtx m-l,Punctelia missouriensis,East,S,73,9.7,13.2,16.6,25.2,tolerant,28.8,31.7,,
Punper,Mtx m-l,Punctelia perreticulata,East,N,499,5,10.6,12.1,14.21,eutroph,,,,
Punper,Mtx m-l,Punctelia perreticulata,West,N,92,3.3,6.4,7.6,9.09,eutroph,10.8,12,,
Punper,Mtx m-l,Punctelia perreticulata,East,S,499,3.6,13.7,20.1,25.49,tolerant,,,,
Punper,Mtx m-l,Punctelia perreticulata,West,S,92,0.7,1.7,2.4,3.35,sensitive,5.8,,,
Punred,Mtx m-l,Punctelia reddenda,East,N,16,6.1,7.9,8.9,10.29,eutroph,11.7,12.7,14.4,
Punred,Mtx m-l,Punctelia reddenda,East,S,16,4.9,6.8,7.9,9.45,tolerant,11.5,13.7,18.5,
Punrud,Mtx m-l,Punctelia rudecta,East,N,1305,,,6.3,11.09,eutroph,,,,
Punrud,Mtx m-l,Punctelia rudecta,East,S,1305,,3.1,6.6,14.42,tolerant,18.9,28.3,,
Pyxsor,Mtx s,Pyxine sorediata,East,N,329,,,,4.2,oligotroph,5.2,14.4,,
Pyxsub,Mtx s,Pyxine subcinerea,East,N,160,6.6,9,16.1,17.13,eutroph,,,,
Ramame,For sh,Ramalina americana,East,N,336,,,,4.2,oligotroph,11.2,12.6,16.8,
Ramame,For sh,Ramalina americana,East,S,336,,,,2.71,sensitive,3.7,12,18,
Ramdil,For sh,Ramalina dilacerata,East,N,78,,,,4.2,oligotroph,5.1,6.3,8.6,
Ramdil,For sh,Ramalina dilacerata,West,N,270,,5.1,6.1,7.35,mesotroph,9.1,10.6,12.2,
Ramdil,For sh,Ramalina dilacerata,East,S,78,,,,2.71,sensitive,4,5.3,7.4,
Ramdil,For sh,Ramalina dilacerata,West,S,269,0.5,1.1,1.7,2.42,sensitive,3.5,8.8,,
Ramfar,For sh,Ramalina farinacea,West,N,1028,,5.3,6.4,8.36,eutroph,10.9,,,
Ramfar,For sh,Ramalina farinacea,West,S,1028,0.5,1.4,2.2,8.75,tolerant,,,,
Ramint,For sh,Ramalina intermedia,East,N,24,,,,5.25,mesotroph,6.6,7.7,9.4,
Ramint,For sh,Ramalina intermedia,East,S,24,,,,2.71,sensitive,3.2,4.1,5.9,
Ramlep,For sh,Ramalina leptocarpha,West,N,24,3.7,9.5,11.2,12.25,eutroph,,,,
Ramlep,For sh,Ramalina leptocarpha,West,S,24,1.4,3,4.1,6.02,intermediate,8.7,,,
Rammen,For p,Ramalina menziesii,West,N,98,,1.8,4.9,5.94,mesotroph,8.3,10.1,11.8,
Rammen,For p,Ramalina menziesii,West,S,99,0.5,2.4,3.5,4.85,intermediate,6.4,7.5,8.6,
Ramobt,For sh,Ramalina obtusata,West,S,9,0.9,3.3,4,5.28,intermediate,6.8,7.7,8.7,
Rampoll,For sh,Ramalina pollinaria,West,N,37,0.8,5.2,6,7.04,mesotroph,8.4,9.8,11.7,
Rampoll,For sh,Ramalina pollinaria,West,S,37,0.7,2.8,3.9,5.67,intermediate,8,,,
Ramroe,For sh,Ramalina roesleri,West,N,156,,,,0.75,oligotroph,1,1.5,5,
Ramroe,For sh,Ramalina roesleri,West,S,154,,0.7,1.1,4.41,intermediate,6.3,7.3,8.5,
Ramsin,For sh,Ramalina sinensis,East,N,18,,4.9,5.7,6.97,mesotroph,8.2,9.2,11,
Ramsin,For sh,Ramalina sinensis,West,N,57,2.4,3.6,4.2,5.2,mesotroph,6.6,7.5,8.6,
Ramsin,For sh,Ramalina sinensis,East,S,18,,,,2.71,sensitive,3.1,3.8,5.3,
Ramsin,For sh,Ramalina sinensis,West,S,57,,0.8,1.2,1.84,sensitive,2.5,3,3.9,
Ramsub,For sh,Ramalina subleptocarpha,West,N,94,0.8,6.6,8.4,12.25,eutroph,,,,
Ramsub,For sh,Ramalina subleptocarpha,West,S,94,1.1,3.3,5.5,8.75,tolerant,,,,
Ramthr,For p,Ramalina thrausta,West,N,72,,,,0.75,oligotroph,1,1.4,6.2,
Ramthr,For p,Ramalina thrausta,West,S,72,,0.4,0.8,1.44,sensitive,2.2,2.8,3.7,
Xansor,Mtx s,Rusavskia sorediata,West,N,34,0.8,2.7,3.8,4.98,mesotroph,6.2,7,8.5,
Xansor,Mtx s,Rusavskia sorediata,West,S,34,,,0.4,1.33,sensitive,2.4,2.7,3.6,
Scycel,Cya s-m,Scytinium cellulosum,West,N,13,1.2,5.6,6.2,7.55,mesotroph,9.5,10.6,12.1,
Scycel,Cya s-m,Scytinium cellulosum,West,S,13,,,0.4,1.57,sensitive,2.5,3.2,8.8,
Scygel,Cya s-m,Scytinium gelatinosum,West,N,19,,5.7,6.6,8.26,eutroph,10,11,12.2,
Scygel,Cya s-m,Scytinium gelatinosum,West,S,19,0.4,1.1,1.8,2.58,sensitive,3.4,4,4.7,
Scylic,Cya s-m,Scytinium lichenoides,West,N,108,,3.9,5,6.95,mesotroph,9.4,10.7,12,
Scylic,Cya s-m,Scytinium lichenoides,West,S,108,,2.5,3.7,5.01,intermediate,6.6,7.6,8.6,
Scypal,Cya s-m,Scytinium palmatum,West,N,63,,4.7,5.8,8.01,eutroph,9.9,10.9,12.1,
Scypal,Cya s-m,Scytinium palmatum,West,S,64,0.4,1,1.5,2.36,sensitive,3.2,3.7,4.5,
Scypol,Cya s-m,Scytinium polycarpum,West,N,94,1.9,5.6,7.2,8.79,eutroph,10.4,11.5,,
Scypol,Cya s-m,Scytinium polycarpum,West,S,94,0.5,1.2,1.8,8.75,tolerant,,,,
Sphglo,For sh,Sphaerophorus globosus,West,S,1457,,0.8,1.3,2.15,sensitive,3.1,3.8,6.7,
Stibea,Cya l,Sticta beauvoisii,West,N,90,,,,0.75,oligotroph,1,1.5,10.4,
Stibea,Cya l,Sticta beauvoisii,West,S,90,,0.5,0.9,1.46,sensitive,6.4,7.5,8.7,
Stiful,Cya l,Sticta fuliginosa,West,N,340,,1,6.3,7.95,mesotroph,10,11.4,,
Stiful,Cya l,Sticta fuliginosa,West,S,339,0.5,1.2,1.8,2.66,sensitive,3.8,5.2,,
Stilim,Cya l,Sticta limbata,West,N,236,,5.6,6.6,8.2,eutroph,9.8,10.9,12,
Stilim,Cya l,Sticta limbata,West,S,235,0.6,1.3,1.9,2.63,sensitive,3.4,4.1,8.2,
Telchr,Mtx m-l,Teloschistes chrysophthalmus,West,N,10,4.5,5.8,6.7,9.11,eutroph,,,,
Telchr,Mtx m-l,Teloschistes chrysophthalmus,West,S,10,1.6,3.1,3.9,5.7,intermediate,7.9,,,
Tuccor,Mtx m-l,Tuckermanella coralligera,West,N,33,1.5,2.7,3.5,5.32,mesotroph,6.4,7.2,8.5,
Tuccor,Mtx m-l,Tuckermanella coralligera,West,S,33,,0.6,1.1,1.71,sensitive,2.3,2.9,3.8,
Tucfen,Mtx m-l,Tuckermanella fendleri,East,N,42,,7.5,8.6,10.08,eutroph,11.5,12.6,15.9,
Tucfen,Mtx m-l,Tuckermanella fendleri,West,N,118,1.4,2.6,3.4,4.48,mesotroph,5.7,6.7,9.2,
Tucfen,Mtx m-l,Tuckermanella fendleri,East,S,42,3.9,6.5,7.7,9.53,tolerant,11.8,13.3,16,
Tucfen,Mtx m-l,Tuckermanella fendleri,West,S,118,,,0.8,1.51,sensitive,2.2,2.7,3.6,
Tucweb,Mtx m-l,Tuckermanella weberi,West,N,11,2.8,4.4,5.3,6.42,mesotroph,7.4,8,9.1,
Tucweb,Mtx m-l,Tuckermanella weberi,West,S,11,0.4,0.8,1.2,2.08,sensitive,3,3.5,8.8,
Tucame,Mtx m-l,Tuckermannopsis americana,East,N,152,,,,4.2,oligotroph,6.1,7.8,10.6,
Tucame,Mtx m-l,Tuckermannopsis americana,East,S,152,,,,3.38,sensitive,5.6,7.2,11.8,
Tucchl,Mtx m-l,Tuckermannopsis chlorophylla,West,N,2219,,,0.9,2.48,oligotroph,7.9,,,
Tuccil,Mtx m-l,Tuckermannopsis ciliaris,East,N,92,,,,4.2,oligotroph,5.3,13,15.9,
Tuccil,Mtx m-l,Tuckermannopsis ciliaris,East,S,92,,3.6,11.6,13.33,tolerant,15.1,17.1,26.5,
Tucorb,Mtx m-l,Tuckermannopsis orbata,East,N,197,,,,4.2,oligotroph,4.9,6.1,9.1,
Tucorb,Mtx m-l,Tuckermannopsis orbata,West,N,1525,,1.4,2.3,6.75,mesotroph,8.3,10.8,,
Tucorb,Mtx m-l,Tuckermannopsis orbata,East,S,197,,,3.3,4.67,intermediate,6.1,7.3,9.7,
Tucorb,Mtx m-l,Tuckermannopsis orbata,West,S,1525,,,1,2.96,sensitive,,,,
Tucpla,Mtx m-l,Tuckermannopsis platyphylla,West,N,1511,,1,1.5,2.34,oligotroph,3.3,4.1,6.3,
Tucpla,Mtx m-l,Tuckermannopsis platyphylla,West,S,1511,,,,0.38,sensitive,0.7,1.3,8.5,
Tucsep,Mtx m-l,Tuckermannopsis sepincola,East,N,11,,,,4.68,mesotroph,7.3,8.8,11.6,
Tucsep,Mtx m-l,Tuckermannopsis sepincola,West,N,13,,,,0.75,oligotroph,1.2,1.9,6,
Tucsep,Mtx m-l,Tuckermannopsis sepincola,East,S,11,,3.2,4,5.26,intermediate,6.9,10.5,13.7,
Tucsep,Mtx m-l,Tuckermannopsis sepincola,West,S,13,,0.4,0.4,1.17,sensitive,2.3,2.3,8.8,
Tucsub,Mtx m-l,Tuckermannopsis subalpina,West,N,86,,1.1,3.5,4.44,mesotroph,5.5,6.2,11,
Tucsub,Mtx m-l,Tuckermannopsis subalpina,West,S,86,,0.7,1.2,2.05,sensitive,2.8,3.4,4.2,
Usncav,For p,Usnea cavernosa,East,N,19,,,,4.93,mesotroph,6.5,7.4,9.2,
Usncav,For p,Usnea cavernosa,West,N,68,1.7,3.2,3.8,4.68,mesotroph,5.7,6.4,7.7,
Usncav,For p,Usnea cavernosa,East,S,19,,,,2.71,sensitive,3.4,4.3,6.3,
Usncav,For p,Usnea cavernosa,West,S,68,,0.7,1.1,1.77,sensitive,2.4,3,3.8,
Usncor,For sh,Usnea cornuta,East,N,12,7.9,9.7,10.5,11.92,eutroph,13.5,14.6,16.5,
Usncor,For sh,Usnea cornuta,West,N,251,,2.4,3.3,12.25,eutroph,,,,
Usnfil,For p,Usnea filipendula,East,N,68,,,,4.2,oligotroph,4.9,6.1,8.4,
